Day,AnimalCount,PlantCount,EmptyBoxesCount,AverageEnergy,AverageLifeLength,AverageChildrenCount,MostCommonGenome
35,20,3,10,12.85,7.23,2.85,agh.ics.oop.model.Genomes.Genomes@67d3a60c
36,23,4,7,10.48,7.19,2.78,agh.ics.oop.model.Genomes.Genomes@67d3a60c
37,24,4,7,9.38,7.14,2.79,agh.ics.oop.model.Genomes.Genomes@67d3a60c
38,24,4,6,8.58,7.07,2.88,agh.ics.oop.model.Genomes.Genomes@67d3a60c
39,25,4,9,7.56,7.19,2.92,agh.ics.oop.model.Genomes.Genomes@67d3a60c
40,27,3,4,6.44,7.16,2.89,agh.ics.oop.model.Genomes.Genomes@67d3a60c
41,25,2,4,6.36,7.40,3.08,agh.ics.oop.model.Genomes.Genomes@67d3a60c
42,22,2,7,6.55,8.26,2.73,agh.ics.oop.model.Genomes.Genomes@67d3a60c
43,21,2,8,6.19,8.22,2.86,agh.ics.oop.model.Genomes.Genomes@74ef194b
44,18,2,11,6.61,8.16,3.22,agh.ics.oop.model.Genomes.Genomes@a751eb55
45,17,4,10,6.12,8.56,3.53,agh.ics.oop.model.Genomes.Genomes@46311c2
46,13,4,7,7.46,8.38,4.23,agh.ics.oop.model.Genomes.Genomes@46311c2
47,13,5,12,6.85,9.15,3.38,agh.ics.oop.model.Genomes.Genomes@46311c2
48,11,6,7,7.45,9.18,4.00,agh.ics.oop.model.Genomes.Genomes@46311c2
49,9,6,12,8.56,9.70,3.22,agh.ics.oop.model.Genomes.Genomes@46311c2
50,8,6,11,9.00,9.69,3.50,agh.ics.oop.model.Genomes.Genomes@46311c2
51,7,6,12,9.71,9.63,3.86,agh.ics.oop.model.Genomes.Genomes@9275521
52,7,7,11,9.14,9.63,3.86,agh.ics.oop.model.Genomes.Genomes@9275521
53,6,6,12,10.67,9.57,4.33,agh.ics.oop.model.Genomes.Genomes@4818a99
54,7,7,13,8.71,9.57,4.00,agh.ics.oop.model.Genomes.Genomes@427f3478
55,6,8,12,9.67,9.52,4.50,agh.ics.oop.model.Genomes.Genomes@427f3478
56,6,9,11,9.17,9.52,4.50,agh.ics.oop.model.Genomes.Genomes@427f3478
57,6,8,12,8.67,9.52,4.50,agh.ics.oop.model.Genomes.Genomes@427f3478
58,4,8,13,12.75,10.32,3.25,agh.ics.oop.model.Genomes.Genomes@427f3478
59,4,9,13,12.00,10.33,3.75,agh.ics.oop.model.Genomes.Genomes@427f3478
60,3,9,13,15.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
61,3,10,12,14.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
62,3,11,11,13.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
63,3,11,11,14.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
64,3,11,11,14.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
65,3,8,14,16.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
66,3,9,13,16.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
67,3,8,14,17.00,10.37,4.33,agh.ics.oop.model.Genomes.Genomes@427f3478
68,4,6,17,13.50,10.37,3.75,agh.ics.oop.model.Genomes.Genomes@48277606
69,3,7,14,18.00,10.43,4.67,agh.ics.oop.model.Genomes.Genomes@48277606
70,3,7,15,18.00,10.43,4.67,agh.ics.oop.model.Genomes.Genomes@48277606
71,3,9,13,17.00,10.43,4.67,agh.ics.oop.model.Genomes.Genomes@48277606
72,3,8,14,18.00,10.43,4.67,agh.ics.oop.model.Genomes.Genomes@48277606
73,4,8,15,13.50,10.43,4.00,agh.ics.oop.model.Genomes.Genomes@48277606
74,3,9,12,18.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
75,3,9,13,18.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
76,3,10,12,18.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
77,3,11,11,17.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
78,3,11,11,17.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
79,3,11,11,17.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
80,3,11,11,16.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
81,3,10,12,16.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
82,3,9,13,17.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
83,3,9,13,16.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
84,3,9,13,16.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
85,3,8,14,17.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
86,3,10,12,16.00,10.37,5.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
87,2,10,12,24.50,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
88,2,9,14,25.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
89,2,10,13,25.50,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
90,2,9,14,26.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
91,2,9,14,25.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
92,2,10,13,24.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
93,2,10,13,24.50,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
94,2,10,13,25.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
95,2,10,14,24.00,10.42,7.50,agh.ics.oop.model.Genomes.Genomes@3f9a3243
96,1,10,14,50.00,10.79,13.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
97,1,11,13,49.00,10.79,13.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
98,1,12,12,48.00,10.79,13.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
99,1,13,11,47.00,10.79,13.00,agh.ics.oop.model.Genomes.Genomes@3f9a3243
